# system info poets_system_streaming on 2017.02.03.13:10:49
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1486127442
#
#
# Files generated for poets_system_streaming on 2017.02.03.13:10:49
files:
filepath,kind,attributes,module,is_top
simulation/poets_system_streaming.v,VERILOG,,poets_system_streaming,true
simulation/submodules/poets_system_streaming_cpu.v,VERILOG,,poets_system_streaming_cpu,false
simulation/submodules/poets_system_streaming_fifo_in.v,VERILOG,,poets_system_streaming_fifo_in,false
simulation/submodules/poets_system_streaming_fifo_out.v,VERILOG,,poets_system_streaming_fifo_out,false
simulation/submodules/poets_system_streaming_jtag_uart.v,VERILOG,,poets_system_streaming_jtag_uart,false
simulation/submodules/poets_system_streaming_mem.hex,HEX,,poets_system_streaming_mem,false
simulation/submodules/poets_system_streaming_mem.v,VERILOG,,poets_system_streaming_mem,false
simulation/submodules/poets_system_streaming_timer.v,VERILOG,,poets_system_streaming_timer,false
simulation/submodules/poets_system_streaming_mm_interconnect_0.v,VERILOG,,poets_system_streaming_mm_interconnect_0,false
simulation/submodules/poets_system_streaming_irq_mapper.sv,SYSTEM_VERILOG,,poets_system_streaming_irq_mapper,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/poets_system_streaming_cpu_cpu_ociram_default_contents.hex,HEX,,poets_system_streaming_cpu_cpu,false
simulation/submodules/poets_system_streaming_cpu_cpu_rf_ram_a.dat,DAT,,poets_system_streaming_cpu_cpu,false
simulation/submodules/poets_system_streaming_cpu_cpu_rf_ram_a.mif,MIF,,poets_system_streaming_cpu_cpu,false
simulation/submodules/poets_system_streaming_cpu_cpu_debug_slave_sysclk.v,VERILOG,,poets_system_streaming_cpu_cpu,false
simulation/submodules/poets_system_streaming_cpu_cpu_debug_slave_tck.v,VERILOG,,poets_system_streaming_cpu_cpu,false
simulation/submodules/poets_system_streaming_cpu_cpu_test_bench.v,VERILOG,,poets_system_streaming_cpu_cpu,false
simulation/submodules/poets_system_streaming_cpu_cpu_rf_ram_a.hex,HEX,,poets_system_streaming_cpu_cpu,false
simulation/submodules/poets_system_streaming_cpu_cpu_ociram_default_contents.dat,DAT,,poets_system_streaming_cpu_cpu,false
simulation/submodules/poets_system_streaming_cpu_cpu_rf_ram_b.hex,HEX,,poets_system_streaming_cpu_cpu,false
