# system info dircc_system_nios_single on 2017.02.17.14:59:10
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1487343544
#
#
# Files generated for dircc_system_nios_single on 2017.02.17.14:59:10
files:
filepath,kind,attributes,module,is_top
simulation/dircc_system_nios_single.v,VERILOG,,dircc_system_nios_single,true
simulation/submodules/dircc_system_nios_single_node_0.v,VERILOG,,dircc_system_nios_single_node_0,false
simulation/submodules/dircc_system_nios_single_node_0_cpu.v,VERILOG,,dircc_system_nios_single_node_0_cpu,false
simulation/submodules/dircc_system_nios_single_node_0_fifo_in.v,VERILOG,,dircc_system_nios_single_node_0_fifo_in,false
simulation/submodules/dircc_system_nios_single_node_0_fifo_out.v,VERILOG,,dircc_system_nios_single_node_0_fifo_out,false
simulation/submodules/dircc_system_nios_single_node_0_jtag_uart.v,VERILOG,,dircc_system_nios_single_node_0_jtag_uart,false
simulation/submodules/dircc_system_nios_single_node_0_mem.hex,HEX,,dircc_system_nios_single_node_0_mem,false
simulation/submodules/dircc_system_nios_single_node_0_mem.v,VERILOG,,dircc_system_nios_single_node_0_mem,false
simulation/submodules/dircc_system_nios_single_node_0_timer.v,VERILOG,,dircc_system_nios_single_node_0_timer,false
simulation/submodules/dircc_system_nios_single_node_0_mm_interconnect_0.v,VERILOG,,dircc_system_nios_single_node_0_mm_interconnect_0,false
simulation/submodules/dircc_system_nios_single_node_0_irq_mapper.sv,SYSTEM_VERILOG,,dircc_system_nios_single_node_0_irq_mapper,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/dircc_system_nios_single_node_0_cpu_cpu.sdc,SDC,,dircc_system_nios_single_node_0_cpu_cpu,false
simulation/submodules/dircc_system_nios_single_node_0_cpu_cpu.v,VERILOG,,dircc_system_nios_single_node_0_cpu_cpu,false
simulation/submodules/dircc_system_nios_single_node_0_cpu_cpu_rf_ram_b.mif,MIF,,dircc_system_nios_single_node_0_cpu_cpu,false
simulation/submodules/dircc_system_nios_single_node_0_cpu_cpu_ociram_default_contents.dat,DAT,,dircc_system_nios_single_node_0_cpu_cpu,false
simulation/submodules/dircc_system_nios_single_node_0_cpu_cpu_debug_slave_sysclk.v,VERILOG,,dircc_system_nios_single_node_0_cpu_cpu,false
