@0000 00400074
@0001 08408C14
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00100FC0
@0022 00000706
@0023 DF401215
@0024 E8BFFF17
@0025 E93FFF04
@0026 00101D00
@0027 1000021E
@0028 EBFFFF04
@0029 DBC01215
@002A D9401117
@002B DF401217
@002C DFC00017
@002D 2801707A
@002E D8400217
@002F D8800317
@0030 D8C00417
@0031 D9000517
@0032 D9400617
@0033 D9800717
@0034 D9C00817
@0035 DA000917
@0036 DA400A17
@0037 DA800B17
@0038 DAC00C17
@0039 DB000D17
@003A DB400E17
@003B DB800F17
@003C DBC01017
@003D DEC01304
@003E EF80083A
@003F DEFFF904
@0040 DFC00615
@0041 DF000515
@0042 DF000504
@0043 0001883A
@0044 0005313A
@0045 E0BFFE15
@0046 E0BFFE17
@0047 E0BFFB15
@0048 E03FFD15
@0049 00800044
@004A E0BFFC15
@004B E0FFFB17
@004C E0BFFC17
@004D 1884703A
@004E 10001426
@004F 00800074
@0050 109D0C04
@0051 E0FFFD17
@0052 180690FA
@0053 10C5883A
@0054 10C00017
@0055 00800074
@0056 109D0C04
@0057 E13FFD17
@0058 200890FA
@0059 1105883A
@005A 10800104
@005B 10800017
@005C 1009883A
@005D 183EE83A
@005E 0001883A
@005F 0005313A
@0060 E0BFFF15
@0061 E0BFFF17
@0062 00000706
@0063 E0BFFC17
@0064 1085883A
@0065 E0BFFC15
@0066 E0BFFD17
@0067 10800044
@0068 E0BFFD15
@0069 003FE106
@006A E0BFFB15
@006B E0BFFB17
@006C 103FDB1E
@006D 0001883A
@006E 0001883A
@006F E037883A
@0070 DFC00117
@0071 DF000017
@0072 DEC00204
@0073 F800283A
@0074 DEFFFB04
@0075 DFC00415
@0076 DF000315
@0077 DF000304
@0078 E13FFF15
@0079 00BFFFC4
@007A E0BFFD15
@007B E03FFE15
@007C D0A02C97
@007D 10000726
@007E D0A02C97
@007F E0FFFD17
@0080 E1BFFE17
@0081 E17FFF17
@0082 1809883A
@0083 103EE83A
@0084 00000206
@0085 003DA03A
@0086 0005883A
@0087 E037883A
@0088 DFC00117
@0089 DF000017
@008A DEC00204
@008B F800283A
@008C 01000074
@008D 211CE604
@008E 21400037
@008F 01400326
@0090 01000074
@0091 211CC904
@0092 0013BEC0
@0093 01000074
@0094 211CE604
@0095 21400037
@0096 01400326
@0097 01000074
@0098 211CBC04
@0099 0013BEC0
@009A 06C00074
@009B DEE80014
@009C 06800074
@009D D6BCD394
@009E 0013B680
@009F 01000074
@00A0 211CE604
@00A1 21400037
@00A2 01400326
@00A3 01000074
@00A4 211CB404
@00A5 0013BEC0
@00A6 001467C0
@00A7 003FFF06
@00A8 30800117
@00A9 DEFFFA04
@00AA DC000415
@00AB 1020C03A
@00AC DC000315
@00AD D8800215
@00AE 30800017
@00AF 01400074
@00B0 01000074
@00B1 D8800115
@00B2 00800074
@00B3 10974A04
@00B4 D8800015
@00B5 000F883A
@00B6 01800484
@00B7 29570904
@00B8 21170E04
@00B9 DFC00515
@00BA 001428C0
@00BB 8005883A
@00BC DFC00517
@00BD DC000417
@00BE DEC00604
@00BF F800283A
@00C0 DEFFF904
@00C1 DC400515
@00C2 DC400817
@00C3 01400074
@00C4 01000074
@00C5 88800017
@00C6 DC000415
@00C7 000F883A
@00C8 D8800315
@00C9 30800117
@00CA 3021883A
@00CB 29570904
@00CC D8800215
@00CD 30800017
@00CE 21172004
@00CF 01800784
@00D0 D8800115
@00D1 00800074
@00D2 10974404
@00D3 D8800015
@00D4 DFC00615
@00D5 001428C0
@00D6 88800017
@00D7 80800015
@00D8 00800044
@00D9 80800115
@00DA DFC00617
@00DB DC400517
@00DC DC000417
@00DD DEC00704
@00DE F800283A
@00DF 30800117
@00E0 DEFFFA04
@00E1 01400074
@00E2 D8800215
@00E3 30800017
@00E4 01000074
@00E5 DC400415
@00E6 D8800115
@00E7 00800074
@00E8 10973E04
@00E9 DC000315
@00EA 3823883A
@00EB 3021883A
@00EC D8800015
@00ED 000F883A
@00EE 01800A44
@00EF 29570904
@00F0 21173004
@00F1 DFC00515
@00F2 001428C0
@00F3 80800017
@00F4 80000115
@00F5 88800015
@00F6 00800044
@00F7 DFC00517
@00F8 DC400417
@00F9 DC000317
@00FA DEC00604
@00FB F800283A
@00FC DEFFE504
@00FD DFC01A15
@00FE DF001915
@00FF DF001904
@0100 0011E580
@0101 01400B04
@0102 1009883A
@0103 00128DC0
@0104 1007883A
@0105 00800074
@0106 109C6104
@0107 1885883A
@0108 E0BFEC15
@0109 00800074
@010A 109751C4
@010B 10000326
@010C 00800074
@010D 10975204
@010E 00000206
@010F 00800074
@0110 10975104
@0111 D0E00A84
@0112 D8C00015
@0113 000F883A
@0114 01800504
@0115 100B883A
@0116 01000074
@0117 21175604
@0118 001428C0
@0119 E13FEC17
@011A 00127E80
@011B D0A00497
@011C D0E00597
@011D 180B883A
@011E 1009883A
@011F 00126480
@0120 E0BFED15
@0121 E0BFED17
@0122 10800060
@0123 1000141E
@0124 00800074
@0125 109751C4
@0126 10000326
@0127 00800074
@0128 10975204
@0129 00000206
@012A 00800074
@012B 10975104
@012C E0FFED17
@012D D8C00115
@012E D0E00A84
@012F D8C00015
@0130 000F883A
