# system info demo on 2017.02.06.19:24:59
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1486409092
#
#
# Files generated for demo on 2017.02.06.19:24:59
files:
filepath,kind,attributes,module,is_top
simulation/demo.v,VERILOG,,demo,true
simulation/submodules/demo_streaming_0.v,VERILOG,,demo_streaming_0,false
simulation/submodules/demo_streaming_0_cpu.v,VERILOG,,demo_streaming_0_cpu,false
simulation/submodules/demo_streaming_0_fifo_in.v,VERILOG,,demo_streaming_0_fifo_in,false
simulation/submodules/demo_streaming_0_fifo_out.v,VERILOG,,demo_streaming_0_fifo_out,false
simulation/submodules/demo_streaming_0_jtag_uart.v,VERILOG,,demo_streaming_0_jtag_uart,false
simulation/submodules/demo_streaming_0_mem.hex,HEX,,demo_streaming_0_mem,false
simulation/submodules/demo_streaming_0_mem.v,VERILOG,,demo_streaming_0_mem,false
simulation/submodules/demo_streaming_0_timer.v,VERILOG,,demo_streaming_0_timer,false
simulation/submodules/demo_streaming_0_mm_interconnect_0.v,VERILOG,,demo_streaming_0_mm_interconnect_0,false
simulation/submodules/demo_streaming_0_irq_mapper.sv,SYSTEM_VERILOG,,demo_streaming_0_irq_mapper,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/demo_streaming_0_cpu_cpu_debug_slave_sysclk.v,VERILOG,,demo_streaming_0_cpu_cpu,false
simulation/submodules/demo_streaming_0_cpu_cpu_ociram_default_contents.hex,HEX,,demo_streaming_0_cpu_cpu,false
simulation/submodules/demo_streaming_0_cpu_cpu_test_bench.v,VERILOG,,demo_streaming_0_cpu_cpu,false
simulation/submodules/demo_streaming_0_cpu_cpu_debug_slave_wrapper.v,VERILOG,,demo_streaming_0_cpu_cpu,false
simulation/submodules/demo_streaming_0_cpu_cpu_ociram_default_contents.dat,DAT,,demo_streaming_0_cpu_cpu,false
simulation/submodules/demo_streaming_0_cpu_cpu_rf_ram_b.mif,MIF,,demo_streaming_0_cpu_cpu,false
simulation/submodules/demo_streaming_0_cpu_cpu_rf_ram_b.dat,DAT,,demo_streaming_0_cpu_cpu,false
simulation/submodules/demo_streaming_0_cpu_cpu_rf_ram_a.mif,MIF,,demo_streaming_0_cpu_cpu,false
simulation/submodules/demo_streaming_0_cpu_cpu_debug_slave_tck.v,VERILOG,,demo_streaming_0_cpu_cpu,false
