# system info dircc_system_rtl_gals on 2017.06.09.17:36:21
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1497026157
#
#
# Files generated for dircc_system_rtl_gals on 2017.06.09.17:36:21
files:
filepath,kind,attributes,module,is_top
simulation/dircc_system_rtl_gals.v,VERILOG,,dircc_system_rtl_gals,true
simulation/submodules/dircc_system_rtl_gals_HPS.v,VERILOG,,dircc_system_rtl_gals_HPS,false
simulation/submodules/dircc_system_rtl_gals_node_0.v,VERILOG,,dircc_system_rtl_gals_node_0,false
simulation/submodules/dircc_system_rtl_gals_node_1.v,VERILOG,,dircc_system_rtl_gals_node_1,false
simulation/submodules/dircc_system_rtl_gals_node_131072.v,VERILOG,,dircc_system_rtl_gals_node_131072,false
simulation/submodules/dircc_system_rtl_gals_node_131073.v,VERILOG,,dircc_system_rtl_gals_node_131073,false
simulation/submodules/dircc_system_rtl_gals_node_131074.v,VERILOG,,dircc_system_rtl_gals_node_131074,false
simulation/submodules/dircc_system_rtl_gals_node_2.v,VERILOG,,dircc_system_rtl_gals_node_2,false
simulation/submodules/dircc_system_rtl_gals_node_65536.v,VERILOG,,dircc_system_rtl_gals_node_65536,false
simulation/submodules/dircc_system_rtl_gals_node_65537.v,VERILOG,,dircc_system_rtl_gals_node_65537,false
simulation/submodules/dircc_system_rtl_gals_node_65538.v,VERILOG,,dircc_system_rtl_gals_node_65538,false
simulation/submodules/dircc_avalon_st_terminal.v,VERILOG,,dircc_avalon_st_terminal_inst,false
simulation/submodules/dircc_system_rtl_gals_mm_interconnect_0.v,VERILOG,,dircc_system_rtl_gals_mm_interconnect_0,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,dircc_system_rtl_gals_HPS_fpga_interfaces,false
simulation/submodules/avalon_utilities_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_utilities_pkg,dircc_system_rtl_gals_HPS_fpga_interfaces,false
simulation/submodules/avalon_mm_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_mm_pkg,dircc_system_rtl_gals_HPS_fpga_interfaces,false
simulation/submodules/altera_avalon_mm_slave_bfm.sv,SYSTEM_VERILOG,,dircc_system_rtl_gals_HPS_fpga_interfaces,false
simulation/submodules/questa_mvc_svapi.svh,SYSTEM_VERILOG,,dircc_system_rtl_gals_HPS_fpga_interfaces,false
simulation/submodules/mgc_common_axi.sv,SYSTEM_VERILOG,,dircc_system_rtl_gals_HPS_fpga_interfaces,false
simulation/submodules/mgc_axi_master.sv,SYSTEM_VERILOG,,dircc_system_rtl_gals_HPS_fpga_interfaces,false
simulation/submodules/mgc_axi_slave.sv,SYSTEM_VERILOG,,dircc_system_rtl_gals_HPS_fpga_interfaces,false
simulation/submodules/altera_avalon_interrupt_sink.sv,SYSTEM_VERILOG,,dircc_system_rtl_gals_HPS_fpga_interfaces,false
simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,dircc_system_rtl_gals_HPS_fpga_interfaces,false
simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,dircc_system_rtl_gals_HPS_fpga_interfaces,false
simulation/submodules/dircc_system_rtl_gals_HPS_fpga_interfaces.sv,SYSTEM_VERILOG,,dircc_system_rtl_gals_HPS_fpga_interfaces,false
simulation/submodules/dircc_system_rtl_gals_HPS_hps_io.v,VERILOG,,dircc_system_rtl_gals_HPS_hps_io,false
simulation/submodules/dircc_address_gen.sv,SYSTEM_VERILOG,,dircc_address_gen,false
simulation/submodules/dircc_types.sv,SYSTEM_VERILOG,,dircc_processing,false
simulation/submodules/dircc_system_states_pkg.sv,SYSTEM_VERILOG,,dircc_processing,false
simulation/submodules/dircc_application_pkg.sv,SYSTEM_VERILOG,,dircc_processing,false
simulation/submodules/dircc_gals_compute_handler.sv,SYSTEM_VERILOG,,dircc_processing,false
simulation/submodules/dircc_gals_receive_handler.sv,SYSTEM_VERILOG,,dircc_processing,false
simulation/submodules/dircc_gals_rts_handler.sv,SYSTEM_VERILOG,,dircc_processing,false
simulation/submodules/dircc_gals_send_handler.sv,SYSTEM_VERILOG,,dircc_processing,false
simulation/submodules/dircc_processing.sv,SYSTEM_VERILOG,,dircc_processing,false
simulation/submodules/dircc_avalon_st_packet_sender.sv,SYSTEM_VERILOG,,dircc_processing,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,dircc_processing,false
simulation/submodules/dircc_avalon_st_packet_receiver.sv,SYSTEM_VERILOG,,dircc_processing,false
simulation/submodules/dircc_status_register.sv,SYSTEM_VERILOG,,dircc_processing,false
simulation/submodules/dircc_system_rtl_gals_node_0_routing.v,VERILOG,,dircc_system_rtl_gals_node_0_routing,false
simulation/submodules/dircc_system_rtl_gals_node_1_routing.v,VERILOG,,dircc_system_rtl_gals_node_1_routing,false
simulation/submodules/dircc_system_rtl_gals_node_131072_routing.v,VERILOG,,dircc_system_rtl_gals_node_131072_routing,false
simulation/submodules/dircc_system_rtl_gals_node_131073_routing.v,VERILOG,,dircc_system_rtl_gals_node_131073_routing,false
simulation/submodules/dircc_system_rtl_gals_node_131074_routing.v,VERILOG,,dircc_system_rtl_gals_node_131074_routing,false
simulation/submodules/dircc_system_rtl_gals_node_2_routing.v,VERILOG,,dircc_system_rtl_gals_node_2_routing,false
simulation/submodules/dircc_system_rtl_gals_node_65536_routing.v,VERILOG,,dircc_system_rtl_gals_node_65536_routing,false
simulation/submodules/dircc_system_rtl_gals_node_65537_routing.v,VERILOG,,dircc_system_rtl_gals_node_65537_routing,false
simulation/submodules/dircc_system_rtl_gals_node_65538_routing.v,VERILOG,,dircc_system_rtl_gals_node_65538_routing,false
simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
simulation/submodules/altera_merlin_axi_master_ni.sv,SYSTEM_VERILOG,,altera_merlin_axi_master_ni,false
simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_axi_master_ni,false
simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
simulation/submodules/dircc_system_rtl_gals_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,dircc_system_rtl_gals_mm_interconnect_0_router,false
simulation/submodules/dircc_system_rtl_gals_mm_interconnect_0_router_002.sv,SYSTEM_VERILOG,,dircc_system_rtl_gals_mm_interconnect_0_router_002,false
simulation/submodules/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_avalon_sc_fifo.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_merlin_burst_adapter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_default_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/dircc_system_rtl_gals_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,dircc_system_rtl_gals_mm_interconnect_0_cmd_demux,false
simulation/submodules/dircc_system_rtl_gals_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,dircc_system_rtl_gals_mm_interconnect_0_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,dircc_system_rtl_gals_mm_interconnect_0_cmd_mux,false
simulation/submodules/dircc_system_rtl_gals_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,dircc_system_rtl_gals_mm_interconnect_0_rsp_demux,false
simulation/submodules/dircc_system_rtl_gals_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,dircc_system_rtl_gals_mm_interconnect_0_rsp_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,dircc_system_rtl_gals_mm_interconnect_0_rsp_mux,false
simulation/submodules/altera_merlin_width_adapter.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
simulation/submodules/dircc_system_rtl_gals_mm_interconnect_0_avalon_st_adapter.v,VERILOG,,dircc_system_rtl_gals_mm_interconnect_0_avalon_st_adapter,false
simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,dircc_system_rtl_gals_HPS_hps_io_border,false
simulation/submodules/avalon_utilities_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_utilities_pkg,dircc_system_rtl_gals_HPS_hps_io_border,false
simulation/submodules/avalon_mm_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_mm_pkg,dircc_system_rtl_gals_HPS_hps_io_border,false
simulation/submodules/altera_avalon_mm_slave_bfm.sv,SYSTEM_VERILOG,,dircc_system_rtl_gals_HPS_hps_io_border,false
simulation/submodules/altera_avalon_interrupt_sink.sv,SYSTEM_VERILOG,,dircc_system_rtl_gals_HPS_hps_io_border,false
simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,dircc_system_rtl_gals_HPS_hps_io_border,false
simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,dircc_system_rtl_gals_HPS_hps_io_border,false
simulation/submodules/dircc_system_rtl_gals_HPS_hps_io_border_memory.sv,SYSTEM_VERILOG,,dircc_system_rtl_gals_HPS_hps_io_border,false
simulation/submodules/dircc_system_rtl_gals_HPS_hps_io_border_hps_io.sv,SYSTEM_VERILOG,,dircc_system_rtl_gals_HPS_hps_io_border,false
simulation/submodules/dircc_system_rtl_gals_HPS_hps_io_border.sv,SYSTEM_VERILOG,,dircc_system_rtl_gals_HPS_hps_io_border,false
simulation/submodules/dircc_system_rtl_gals_node_0_routing_input_mux.sv,SYSTEM_VERILOG,,dircc_system_rtl_gals_node_0_routing_input_mux,false
simulation/submodules/dircc_system_rtl_gals_node_0_routing_output_demux.sv,SYSTEM_VERILOG,,dircc_system_rtl_gals_node_0_routing_output_demux,false
simulation/submodules/dircc_router.sv,SYSTEM_VERILOG,,dircc_router,false
simulation/submodules/dircc_system_rtl_gals_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,dircc_system_rtl_gals_mm_interconnect_0_avalon_st_adapter_error_adapter_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
